country,institution,regex_pattern
Afghanistan,Bank of Afghanistan,
Albania,Bank of Albania,
Algeria,Bank of Algeria,
Angola,National Bank of Angola,
Argentina,Central Bank of Argentina,(Central )?(Bank of )?Argentina('s)?|Argentinian|Argentine
Armenia,Central Bank of Armenia,
Aruba,Central Bank of Aruba,
Australia,Reserve Bank of Australia,(Reserve |Central )?(Bank of )?Australia('s)?|Australian
Austria,"Oesterreichische Nationalbank, the Austrian Central Bank",
Azerbaijan,The Central Bank of the Republic of Azerbaijan,
Bahamas,Central Bank of The Bahamas,
Bahrain,Central Bank of Bahrain,
Bangladesh,Bangladesh Bank,
Barbados,Central Bank of Barbados,
Belarus,National Bank of the Republic of Belarus,
Belgium,National Bank of Belgium,(National |Central )?(Bank of )?Belgium('s)?|Belgian
Belize,Central Bank of Belize,
Benin,Central Bank of West African States (BCEAO),
Bermuda,Bermuda Monetary Authority,
Bhutan,Royal Monetary Authority of Bhutan,
Bolivia,Central Bank of Bolivia,
Bosnia and Herzegovina,Central Bank of Bosnia and Herzegovina,
Botswana,Bank of Botswana,
Brazil,Central Bank of Brazil,(Central )?(Bank of )?Brazil('s)?|Brazilian
Brunei Darussalam,Brunei Darussalam Central Bank,
Bulgaria,Bulgarian National Bank,
Burkina Faso,Central Bank of West African States (BCEAO),
Burundi,Bank of the Republic of Burundi,
Cambodia,National Bank of Cambodia,
Cameroon,Bank of Central African States,
Canada,Bank of Canada,(Central )?(Bank of )?Canada('s)?|Canadian|\\bBoC\\b
Cape Verde,Bank of Cape Verde,
Cayman Islands,Cayman Islands Monetary Authority,
Central African Republic,Bank of Central African States,
Chad,Bank of Central African States,
Chile,Central Bank of Chile,
China,The People's Bank of China,(The People's |Central )?(Bank of )?China('s)?|Chinese|\\bPBC\\b
Colombia,Central Bank of Colombia,
Congo,Bank of Central African States,
"Congo, the Democratic Republic of the",Central Bank of Congo,
Costa Rica,Central Bank of Costa Rica,
Croatia,Croatian National Bank,
Cuba,Central Bank of Cuba,
Curacao,Central Bank of Curacao and Sint Maarten,
Cyprus,Central Bank of Cyprus,
Czech Republic,Czech National Bank,
Denmark,Danmarks Nationalbank,
Dominican Republic,Central Bank of the Dominican Republic,
Ecuador,Central Bank of Ecuador,
Egypt,Central Bank of Egypt,
El Salvador,Central Reserve Bank of El Salvador,
Equatorial Guinea,Bank of Central African States,
Estonia,Bank of Estonia,
Eswatini,The Central Bank of Eswatini,
Ethiopia,National Bank of Ethiopia,
Fiji,Reserve Bank of Fiji,
Finland,Bank of Finland,
France,Bank of France,(Central )?(Bank of )?France('s)?|French
Gabon,Bank of Central African States,
"Gambia, The",Central Bank of The Gambia,
Georgia,National Bank of Georgia,
Germany,Deutsche Bundesbank,(Deutsche )?Bundesbank|(Central )?(Bank of )?Germany('s)?|German
Ghana,Bank of Ghana,
Greece,Bank of Greece,
Guatemala,Bank of Guatemala,
Guinea,Central Bank of the Republic of Guinea,
Guinea-Bissau,Central Bank of West African States (BCEAO),
Guyana,Bank of Guyana,
Haiti,Bank of the Republic of Haiti,
Honduras,Central Bank of Honduras,
Hong Kong SAR,Hong Kong Monetary Authority,
Hungary,Magyar Nemzeti Bank,
Iceland,Central Bank of Iceland,
India,Reserve Bank of India,(Reserve |Central )?(Bank of )?India('s)?|Indian
Indonesia,Bank Indonesia,(Central )?(Bank )?(of )?Indonesia('s)?|Indonesian
"Iran, Islamic Republic of",The Central Bank of the Islamic Republic of Iran,
Iraq,Central Bank of Iraq,
Ireland,Central Bank of Ireland,
Israel,Bank of Israel,
Italy,Bank of Italy,(Central )?(Bank of )?Italy('s)?|Banca d'Italia|Italian
Ivory Coast,Central Bank of West African States (BCEAO),
Jamaica,Bank of Jamaica,
Japan,Bank of Japan,(Central )?(Bank of )?Japan('s)?|Japanese
Jordan,Central Bank of Jordan,
Kazakhstan,National Bank of Kazakhstan,
Kenya,Central Bank of Kenya,
"Korea, Republic of",Bank of Korea,(Central )?(Bank of )?Korea('s)?|Korean|\\bBOK\\b
